Bad Request: /zk/compute/
Bad Request: /zk/compute/
Bad Request: /zk/compute/
Bad Request: /zk/compute/
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/justin/justinamstadt.com/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/general_site/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/percolation/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/zk/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/locale with glob **/*.mo.
Watching dir /home/justin/justinamstadt.com/general_site/locale with glob **/*.mo.
Watching dir /home/justin/justinamstadt.com/zk/locale with glob **/*.mo.
Watching dir /home/justin/justinamstadt.com/percolation/locale with glob **/*.mo.
File /opt/miniconda3/lib/python3.12/multiprocessing/context.py first seen with mtime 1718723595.2849946
File /opt/miniconda3/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1729571721.5138416
File /opt/miniconda3/lib/python3.12/re/_compiler.py first seen with mtime 1718723595.5018158
File /opt/miniconda3/lib/python3.12/urllib/request.py first seen with mtime 1718723595.9958344
File /opt/miniconda3/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1729571721.1470373
File /opt/miniconda3/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1729571721.5466228
File /opt/miniconda3/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1729571721.5144334
File /opt/miniconda3/lib/python3.12/lib-dynload/_asyncio.cpython-312-darwin.so first seen with mtime 1718723629.823832
File /opt/miniconda3/lib/python3.12/asyncio/futures.py first seen with mtime 1718723591.607131
File /opt/miniconda3/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1729571721.5453563
File /opt/miniconda3/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1729571721.5135818
File /opt/miniconda3/lib/python3.12/lib-dynload/_bisect.cpython-312-darwin.so first seen with mtime 1718723632.700108
File /opt/miniconda3/lib/python3.12/encodings/__init__.py first seen with mtime 1718723592.327282
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1729571721.3447635
File /opt/miniconda3/lib/python3.12/lib-dynload/_uuid.cpython-312-darwin.so first seen with mtime 1718723632.3913171
File /opt/miniconda3/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1729571721.544794
File /opt/miniconda3/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1729571721.553267
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/translation/reloader.py first seen with mtime 1729571721.55192
File /opt/miniconda3/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1729571721.5524
File /opt/miniconda3/lib/python3.12/lib-dynload/_posixsubprocess.cpython-312-darwin.so first seen with mtime 1718723634.322588
File /opt/miniconda3/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1729571721.543404
File /opt/miniconda3/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1729571721.1822987
File /Users/justin/justinamstadt.com/zk/views.py first seen with mtime 1729571660.393995
File /opt/miniconda3/lib/python3.12/re/__init__.py first seen with mtime 1718723595.4875412
File /opt/miniconda3/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1729571721.520541
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1729571721.5485454
File /Users/justin/justinamstadt.com/justinamstadt/settings.py first seen with mtime 1729573586.8693092
File /opt/miniconda3/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1729571721.5202363
File /opt/miniconda3/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1729571721.512267
File /opt/miniconda3/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1718723591.6022868
File /opt/miniconda3/lib/python3.12/asyncio/tasks.py first seen with mtime 1718723591.6788545
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1729571721.3127239
File /Users/justin/justinamstadt.com/percolation/urls.py first seen with mtime 1729571660.3280241
File /opt/miniconda3/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1729571721.519621
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1729571721.5290866
File /opt/miniconda3/lib/python3.12/string.py first seen with mtime 1718723591.2416935
File /Users/justin/justinamstadt.com/zk/models.py first seen with mtime 1729571660.3934236
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1729571721.3140042
File /opt/miniconda3/lib/python3.12/email/mime/text.py first seen with mtime 1718723592.3058558
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1729571721.532293
File /opt/miniconda3/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1729571721.5425406
File /opt/miniconda3/lib/python3.12/asyncio/transports.py first seen with mtime 1718723591.6967225
File /opt/miniconda3/lib/python3.12/encodings/utf_8_sig.py first seen with mtime 1718723593.3875523
File /opt/miniconda3/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1729571721.553676
File /opt/miniconda3/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1729571721.1624882
File /opt/miniconda3/lib/python3.12/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1729571721.5256314
File /opt/miniconda3/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1729571721.5142958
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1729571721.5303075
File /opt/miniconda3/lib/python3.12/email/headerregistry.py first seen with mtime 1718723592.187466
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1729571721.437492
File /opt/miniconda3/lib/python3.12/mimetypes.py first seen with mtime 1718723590.8325858
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1729571721.345025
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1729571721.547914
File /opt/miniconda3/lib/python3.12/re/_constants.py first seen with mtime 1718723595.5096643
File /opt/miniconda3/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1729571721.554015
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1729571721.3140724
File /opt/miniconda3/lib/python3.12/lzma.py first seen with mtime 1718723590.8154774
File /opt/miniconda3/lib/python3.12/html/entities.py first seen with mtime 1718723593.4829528
File /opt/miniconda3/lib/python3.12/lib-dynload/_decimal.cpython-312-darwin.so first seen with mtime 1718723630.0063982
File /opt/miniconda3/lib/python3.12/lib-dynload/select.cpython-312-darwin.so first seen with mtime 1718723629.4249458
File /opt/miniconda3/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1729571721.1465485
File /opt/miniconda3/lib/python3.12/lib-dynload/_opcode.cpython-312-darwin.so first seen with mtime 1718723630.35792
File /opt/miniconda3/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1729571721.519289
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1729571721.5310783
File /opt/miniconda3/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1729571721.1467223
File /opt/miniconda3/lib/python3.12/copy.py first seen with mtime 1718723590.52233
File /opt/miniconda3/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1729571721.54677
File /opt/miniconda3/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1729571721.5530787
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1729571721.2245555
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1729571721.2863
File /opt/miniconda3/lib/python3.12/urllib/error.py first seen with mtime 1718723595.9776187
File /opt/miniconda3/lib/python3.12/importlib/_abc.py first seen with mtime 1718723594.2798865
File /opt/miniconda3/lib/python3.12/asyncio/trsock.py first seen with mtime 1718723591.702966
File /opt/miniconda3/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1729571721.5163298
File /opt/miniconda3/lib/python3.12/email/_parseaddr.py first seen with mtime 1718723592.098433
File /opt/miniconda3/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1729571721.513932
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1729571721.5513213
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1729571721.3431013
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1729571721.4713998
File /opt/miniconda3/lib/python3.12/logging/config.py first seen with mtime 1718723595.2507846
File /Users/justin/justinamstadt.com/interactive_opengl/views.py first seen with mtime 1729573569.716613
File /opt/miniconda3/lib/python3.12/pathlib.py first seen with mtime 1718723590.9015594
File /opt/miniconda3/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1729571721.5413895
File /opt/miniconda3/lib/python3.12/site-packages/dotenv/variables.py first seen with mtime 1729571853.0825033
File /opt/miniconda3/lib/python3.12/email/mime/base.py first seen with mtime 1718723592.264283
File /opt/miniconda3/lib/python3.12/traceback.py first seen with mtime 1718723591.4144406
File /opt/miniconda3/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1729571721.1471071
File /opt/miniconda3/lib/python3.12/lib-dynload/termios.cpython-312-darwin.so first seen with mtime 1718723630.5346224
File /opt/miniconda3/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1729571721.513103
File /opt/miniconda3/lib/python3.12/asyncio/runners.py first seen with mtime 1718723591.6416035
File /opt/miniconda3/lib/python3.12/lib-dynload/_sha2.cpython-312-darwin.so first seen with mtime 1718723634.8081958
File /opt/miniconda3/lib/python3.12/email/generator.py first seen with mtime 1718723592.172543
File /opt/miniconda3/lib/python3.12/logging/__init__.py first seen with mtime 1718723595.2434685
File /opt/miniconda3/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1729571721.547026
File /opt/miniconda3/lib/python3.12/lib-dynload/_json.cpython-312-darwin.so first seen with mtime 1718723635.1101336
File /opt/miniconda3/lib/python3.12/lib-dynload/_scproxy.cpython-312-darwin.so first seen with mtime 1718723628.4311888
File /opt/miniconda3/lib/python3.12/asyncio/events.py first seen with mtime 1718723591.5922856
File /opt/miniconda3/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1729571721.1820538
File /opt/miniconda3/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1729571721.5528996
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1729571721.4713418
File /opt/miniconda3/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1729571721.5136456
File /opt/miniconda3/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1729571721.5439851
File /opt/miniconda3/lib/python3.12/_weakrefset.py first seen with mtime 1718723590.315521
File /opt/miniconda3/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1729571721.5123427
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1729571721.533296
File /opt/miniconda3/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1729571721.1832411
File /Users/justin/justinamstadt.com/percolation/models.py first seen with mtime 1729571660.3276637
File /Users/justin/justinamstadt.com/justinamstadt/__init__.py first seen with mtime 1729571660.3242176
File /opt/miniconda3/lib/python3.12/lib-dynload/_socket.cpython-312-darwin.so first seen with mtime 1718723630.7972994
File /opt/miniconda3/lib/python3.12/selectors.py first seen with mtime 1718723591.0986557
File /opt/miniconda3/lib/python3.12/lib-dynload/_hashlib.cpython-312-darwin.so first seen with mtime 1718723633.070401
File /Users/justin/justinamstadt.com/interactive_opengl/urls.py first seen with mtime 1729573831.5411568
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1729571721.223861
File /opt/miniconda3/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1729571721.5433397
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1729571721.4907048
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1729571721.5091288
File /opt/miniconda3/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1729571721.5134034
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1729571721.5522382
File /opt/miniconda3/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1729571721.5110958
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1729571721.509755
File /opt/miniconda3/lib/python3.12/multiprocessing/__init__.py first seen with mtime 1718723595.2722785
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1729571721.5479753
File /opt/miniconda3/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1729571721.5137095
File /opt/miniconda3/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1729571721.5141695
File /opt/miniconda3/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1729571721.5151308
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1729571721.5502434
File /opt/miniconda3/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1729571721.1457546
File /opt/miniconda3/lib/python3.12/wsgiref/__init__.py first seen with mtime 1718723596.1012492
